0:00:15,A,e2fd01b6,1
0:01:35,A,5cde4837,1
0:02:22,A,fb379ffe,1
0:02:24,A,fc9784f9,1
0:02:26,A,7a04bac6,1
0:02:39,A,f2777bdc,1
0:02:44,A,1ec73f09,1
0:02:49,A,b9fcb37c,1
0:03:24,A,ff5c1e0f,1
0:03:27,A,8253dd07,1
0:04:13,A,ec8d1913,1
0:04:30,A,70794fc3,1
0:04:32,A,e43392d5,1
0:04:40,A,d00d437e,1
0:04:45,A,38c7cc58,1
0:04:57,A,1c7c924a,1
0:05:03,D,43b8654e,1
0:05:10,A,35c06ad7,1
0:05:56,A,5efef489,1
0:06:04,A,400fbbf5,1
0:06:10,A,c55852bc,1
0:06:31,A,70921602,1
0:07:01,A,60f012f3,1
0:07:03,A,2fd3f3d1,1
0:07:25,A,f6332fb3,1
0:07:27,A,733c0621,1
0:07:53,A,649e1020,1
0:08:00,A,6ca1864a,1
0:08:08,A,18b5acef,1
0:08:12,A,16b3c0c1,1
0:08:16,A,61dc721c,1
0:08:42,A,d7108857,1
0:08:44,A,32542f78,1
0:08:55,A,b1c34fcb,1
0:08:56,A,56e00ab0,1
0:09:10,A,3c38521e,1
0:09:28,A,16f0320f,1
0:09:56,A,e6822051,1
0:10:04,A,c291f578,1
0:10:10,A,bab689d9,1
0:10:24,A,73e4f2f7,1
0:10:38,A,5c10aad1,1
0:11:29,A,d2d02872,1
0:11:37,A,77374d97,1
0:11:42,A,61412d01,1
0:11:45,A,4bbbda29,1
0:11:57,A,faadc41d,1
0:12:06,A,2c5a4e68,1
0:12:13,A,9ab5e1bc,1
0:12:56,A,1167a371,1
0:13:13,A,a6b3f307,1
0:13:44,A,a7174155,1
0:13:50,A,b34ac9bf,1
0:15:01,A,5ae2c39c,1
0:16:05,A,c6f9e14d,1
0:16:13,A,58d5f11d,1
0:17:40,A,365112cc,1
0:18:14,A,4cf50d3d,1
0:18:16,A,a358069e,1
0:18:57,A,e1d6be4f,1
0:19:28,A,e3a88c64,1
0:19:30,A,3d12e13f,1
0:19:34,A,22e6686f,1
0:20:22,A,bff19ee8,1
0:20:38,A,8e0aba52,1
0:21:15,A,9a4be315,1
0:21:49,A,3e913d1a,1
0:21:55,A,234d5ded,1
0:22:02,A,42bb5944,1
0:22:05,A,cfb1c524,1
0:22:29,A,db1880a2,1
0:22:39,A,4da4c25b,1
0:23:59,A,622ee196,1
0:24:34,A,726cfcab,1
0:24:55,A,c8adcc07,1
0:25:11,A,02825f51,1
0:26:34,A,c73dd443,1
0:27:30,A,2dc23438,1
0:27:33,A,17b9a848,1
0:27:51,A,922ebc6b,1
0:27:57,A,829fb1d0,1
0:28:25,A,dc0e08b4,1
0:29:14,A,41faa16a,1
0:29:36,A,d2f4f2e6,1
0:29:40,A,b47bb8bc,1
0:29:49,A,79163e2a,1
0:30:41,A,e4684f59,1
0:31:13,A,501277d6,1
0:31:24,A,61631bce,1
0:31:31,A,f01cc834,1
0:31:45,A,dffbeeca,1
0:31:52,A,da139bc6,1
0:32:04,A,a56a9db3,1
0:32:07,A,dccb0d3d,1
0:32:13,A,e6256cf8,1
0:32:45,A,ca3d9368,1
0:32:53,A,0d0e0270,1
0:33:03,A,0a67e199,1
0:33:51,A,f243ffb2,1
0:33:56,A,b8502f9d,1
0:35:06,A,08deb6be,1
0:35:13,A,84ff8cc6,1
0:35:14,A,f7a31c6c,1
0:36:17,A,d2f77817,1
0:36:34,A,63d8da5e,1
0:36:44,A,696b96e6,1
0:36:51,A,c8e7a6f1,1
0:36:55,A,f95c3951,1
0:37:09,A,a8ff5ce3,1
0:37:32,A,e6a3fcd9,1
0:37:37,A,e31dd631,1
0:38:06,A,732ee007,1
0:39:02,A,a4877be6,1
0:39:05,A,1730b5b4,1
0:39:27,A,13a4e3cb,1
0:39:31,A,cd8a0f9f,1
0:39:47,A,1290cea6,1
0:40:06,A,97eff547,1
0:40:11,A,64753bb6,1
0:40:23,D,156dcaef,1
0:41:01,A,6d2b676c,1
0:41:30,A,3dc2eadc,1
0:41:31,A,25efd6b6,1
0:41:45,A,8a2f5743,1
0:42:02,A,27f2a52a,1
0:42:05,A,55dd8a75,1
0:42:09,A,e64eeb12,1
0:42:44,A,f78d782f,1
0:43:21,A,b8b9df98,1
0:43:25,A,f0997c18,1
0:43:38,A,5957c53f,1
0:43:42,A,8b081aa9,1
0:43:54,A,b0f649a3,1
0:45:06,A,c1ed300a,1
0:45:31,A,89984752,1
0:45:41,A,2a8b7d9d,1
0:45:48,A,b2fa1033,1
0:45:50,A,ba5c77d0,1
0:45:53,A,160c61cb,1
0:45:59,A,b7ac3600,1
0:46:38,A,6cf696ae,1
0:46:57,A,2aa2ff4f,1
0:47:20,A,2dd6e2d9,1
0:47:29,A,c6b7694b,1
0:48:05,A,611e41ef,1
0:48:19,A,7d52f019,1
0:48:35,A,febee321,1
0:48:59,A,e5d4f9e9,1
0:49:02,A,a81e6cf9,1
0:49:29,A,0d97f32c,1
0:49:42,A,b6f0b694,1
0:49:48,A,3aef70a0,1
0:49:50,A,381992f9,1
0:49:59,A,cb554225,1
0:50:09,A,45dcba52,1
0:50:14,A,63baa6c0,1
0:50:15,A,d9b6729a,1
0:50:26,A,d0ce7e3e,1
0:51:29,A,908673a3,1
0:51:32,A,06da2997,1
0:51:59,A,00cd9aa9,1
0:52:02,A,64efc585,1
0:52:14,A,01056973,1
0:52:29,A,fe5437bb,1
0:52:34,A,15d14466,1
0:53:06,A,6c5a3afc,1
0:53:17,A,cf5bbb64,1
0:53:55,A,662542e6,1
0:54:45,A,7cd5e9e1,1
0:54:47,A,df813697,1
0:55:21,A,139cd6a5,1
0:55:37,A,46d6a599,1
0:55:39,A,12e581a1,1
0:55:51,A,84c7db4d,1
0:55:55,A,cdeb78c6,1
0:56:33,A,92d85871,1
0:56:34,A,6e5aa00f,1
0:56:38,A,20568137,1
0:56:40,A,0bf55df6,1
0:56:42,A,adcae457,1
0:56:46,A,0d248599,1
0:57:07,A,fd1fc7b7,1
0:57:20,A,68295241,1
0:57:45,A,bb1f9c47,1
0:58:43,A,bcdfbe43,1
0:58:55,A,e969c6c9,1
0:59:06,A,fffe4132,1
0:59:36,A,1a2cbda8,1
0:59:47,A,7df2220b,1
1:00:08,A,470c87ac,1
1:01:36,A,5967a5c1,1
1:01:43,A,0bc62209,1
1:01:59,A,002ea449,1
1:02:06,A,8cd25d40,1
1:02:24,A,bf19582d,1
1:02:26,A,978818cf,1
1:02:37,A,56f4f09e,1
1:04:07,A,2018e400,1
1:04:18,A,487bb73c,1
1:04:32,A,d72e79ac,1
1:04:53,A,15ee14d8,1
1:05:07,A,86a06be9,1
1:05:24,A,b514d7aa,1
1:05:27,A,7ab7cc33,1
1:05:28,A,79d21792,1
1:05:32,A,031002fb,1
1:06:58,A,5a6eda98,1
1:07:17,A,3584ce67,1
1:07:25,A,624e5215,1
1:07:31,A,6114ff94,1
1:07:44,A,cd175379,1
1:07:45,A,2d0a4a43,1
1:07:50,A,61fd4b79,1
1:07:59,A,6bbb1529,1
1:08:13,A,0fbefc8b,1
1:08:17,A,3e41b8e6,1
1:08:26,A,95391a69,1
1:08:35,A,27a33788,1
1:08:49,A,00362f7e,1
1:08:50,A,403c4f0c,1
1:08:51,A,0dc66e7d,1
1:09:04,A,419d3376,1
1:09:17,A,5ac19fc9,1
1:09:26,A,0a3b3b02,1
1:10:00,A,66026c86,1
1:10:32,A,0d6b29b6,1
1:10:33,A,0bea9d4e,1
1:10:58,A,c0bd5a2b,1
1:11:04,A,00f7e4cd,1
1:11:35,A,a59a39fd,1
1:11:50,A,338841c8,1
1:12:12,A,c60c1819,1
1:12:21,A,2c36abb2,1
1:12:53,A,aa62f501,1
1:13:10,A,73ebf587,1
1:13:24,A,75f83377,1
1:13:49,A,be7a0cbb,1
1:14:20,A,5b635dd9,1
1:14:40,A,b3a07364,1
1:14:51,A,8a2b53ae,1
1:14:56,A,0de31cd6,1
1:15:18,A,e1972a72,1
1:15:37,A,69bf3ec6,1
1:15:51,A,948331f4,1
1:16:10,A,80b5929b,1
1:16:13,A,bd32eb35,1
1:17:21,A,5360ca5b,1
1:17:30,A,4b762e34,1
1:17:41,A,9a60949f,1
1:18:14,A,d72e7b4d,1
1:18:20,A,7e39fc9b,1
1:18:35,A,d024ae91,1
1:18:44,A,6c391b3d,1
1:19:07,A,e08e93f9,1
1:19:10,A,d1afbc83,1
1:19:26,A,835f715f,1
1:20:01,A,6fa3a853,1
1:20:19,A,41d9dec3,1
1:20:31,A,6403ab83,1
1:20:35,A,52391b5c,1
1:20:42,A,e7df21f9,1
1:20:43,A,e98c92ec,1
1:20:51,A,77a293a1,1
1:20:58,A,44124b2b,1
1:21:18,A,21592db2,1
1:21:24,A,9436c964,1
1:21:33,A,3e163f09,1
1:22:20,A,ec4e6e4f,1
1:22:30,A,03e9aae0,1
1:22:34,A,6f568afd,1
1:22:43,A,ac99283a,1
1:23:56,A,f3e0c230,1
1:24:04,A,00d08af9,1
1:24:32,A,532e0947,1
1:24:42,A,44cc0872,1
1:24:53,A,0e78237b,1
1:24:54,A,745d5dd8,1
1:24:58,A,58d7f960,1
1:25:02,A,9d7b7648,1
1:25:41,A,3a8e894e,1
1:26:33,A,cd34002b,1
1:26:34,A,b3c00542,1
1:26:43,A,559b964e,1
1:26:59,A,70db7b61,1
1:27:28,A,23bf2d07,1
1:28:06,A,f6736960,1
1:28:16,A,f3785da2,1
1:28:17,A,178b617f,1
1:28:50,A,b15e3b24,1
1:29:04,A,ebf8cfe8,1
1:29:07,A,5e4f83fc,1
1:29:49,A,bc5ef0d7,1
1:30:19,A,3158753d,1
1:30:42,A,58943c6a,1
1:30:45,A,994573bb,1
1:31:02,A,381b03a9,1
1:31:03,A,e17349c2,1
1:31:13,A,8c87f888,1
1:31:27,A,48e1cb92,1
1:31:33,A,46e04e29,1
1:31:37,A,43db4374,1
1:31:56,A,af693c49,1
1:32:14,A,19de58e3,1
1:32:42,D,fe89fb0c,1
1:33:00,A,b57c8afa,1
1:33:01,A,02446dd3,1
1:33:19,A,7e24cee2,1
1:33:26,A,fe916fbb,1
1:34:09,A,d0857a21,1
1:34:11,A,7dd1c772,1
1:34:15,A,43048b80,1
1:34:17,A,6ca03112,1
1:34:23,A,c74cc753,1
1:35:39,A,d9c4a129,1
1:36:12,A,6dd1eaed,1
1:36:31,A,6e8be318,1
1:36:40,A,c43d9224,1
1:36:49,A,c64a6c9e,1
1:37:00,A,b0e42db2,1
1:37:26,A,3b2aedec,1
1:37:49,A,0b98bf3f,1
1:38:49,A,3bf77063,1
1:38:54,A,8a792d3e,1
1:39:11,A,5b360703,1
1:40:12,A,1bbabe10,1
1:40:30,A,3374eb90,1
1:41:10,A,63b4e54d,1
1:41:31,A,3aa75739,1
1:41:46,A,b086de22,1
1:41:53,A,d7196d67,1
1:42:36,A,5b2645be,1
1:42:37,A,508fad20,1
1:42:47,A,7ee3b008,1
1:43:24,A,3080dece,1
1:43:29,A,c2aaaa93,1
1:43:44,A,cde92ebd,1
1:44:19,A,0957d2af,1
1:44:32,A,28274848,1
1:44:52,A,dc887778,1
1:45:07,A,ae0d2123,1
1:46:01,A,8f9b77da,1
1:46:18,A,30d2ddba,1
1:46:26,A,1e19b341,1
1:46:42,A,75b6dc4e,1
1:46:45,A,c2ceb302,1
1:46:46,A,a03943bf,1
1:47:04,A,9af305d4,1
1:47:19,A,1d8e4545,1
1:47:33,A,c3f26cfd,1
1:47:46,A,32eea80b,1
1:48:12,A,529fcca3,1
1:48:30,A,db133d1f,1
1:48:31,A,8c468e1d,1
1:48:52,A,66d21857,1
1:49:07,A,28e8017e,1
1:49:35,A,bf16bdf0,1
1:49:37,A,db4d4308,1
1:49:50,A,ed9231bf,1
1:50:01,A,794eff75,1
1:50:06,A,db697f9d,1
1:50:23,A,9002ebea,1
1:50:27,A,7ad4375c,1
1:50:39,A,b201090e,1
1:50:49,A,641e662d,1
1:51:36,A,b9d1b3ea,1
1:52:01,A,9d8f57c3,1
1:52:08,A,54476c0d,1
1:52:18,A,1256234c,1
1:52:21,A,f5ce1f4d,1
1:52:50,A,3ba40f93,1
1:53:17,A,bc8377cf,1
1:53:24,A,5b611c80,1
1:53:38,A,39f92862,1
1:53:51,A,69cbdae0,1
1:54:05,A,334d5d94,1
1:54:43,A,76c0181b,1
1:54:54,A,8b6f3a02,1
1:55:21,A,73df894d,1
1:55:31,A,f07eaadf,1
1:55:50,A,6f924fc2,1
1:55:53,A,79db451c,1
1:55:54,A,863d3654,1
1:56:32,A,77134dfd,1
1:56:42,A,2791d2fe,1
1:56:45,A,55023bf7,1
1:56:56,A,1c60cd0f,1
1:57:01,A,596f2ca4,1
1:57:07,A,0b565ecc,1
1:57:37,A,11cdab9e,1
1:57:41,A,d8fe600a,1
1:57:45,A,b675fd94,1
1:58:00,A,65954611,1
1:58:17,A,831394e6,1
1:58:23,A,346ae54f,1
1:59:16,A,18a1df3b,1
1:59:35,A,83e3ce45,1
1:59:38,A,e3371188,1
1:59:58,A,3a5abc39,1
2:00:07,A,05bbe00f,1
2:01:08,A,f4374844,1
2:01:09,A,37253ef0,1
2:01:14,A,6d3e256a,1
2:01:50,A,ab517fd8,1
2:01:53,A,de8966e5,1
2:01:55,A,40494f6d,1
2:02:29,A,f37379af,1
2:02:38,A,17ba4e52,1
2:02:52,A,d28c8b8e,1
2:03:07,A,cc8f9fd2,1
2:03:13,A,a204286a,1
2:03:19,A,914ed0bd,1
2:03:49,A,f8f0e892,1
2:03:52,A,45c7d2a6,1
2:04:31,A,f2648f04,1
2:04:47,A,9079fd0f,1
2:05:03,A,3323eb48,1
2:05:16,A,1c089ca6,1
2:05:22,A,2daa7972,1
2:05:31,A,1c47ba8b,1
2:05:35,A,51f8c479,1
2:05:39,A,88e08006,1
2:05:45,A,1da4af30,1
2:06:04,A,e65229cf,1
2:06:29,A,c07d1c54,1
2:07:46,A,5829db58,1
2:07:57,A,5a933e16,1
2:07:58,A,eb5e54d5,1
2:08:08,A,73d9036a,1
2:08:21,A,314290a6,1
2:09:06,A,c8dcfeed,1
2:09:23,A,7b08e200,1
2:10:23,A,a0e8e255,1
2:10:43,A,2e79717a,1
2:10:57,A,7fc801a0,1
2:10:59,A,21316670,1
2:11:17,A,17275d7e,1
2:11:26,A,bd7a4dd1,1
2:11:37,A,f0805852,1
2:11:42,A,4b1c5477,1
2:11:45,A,479a22d0,1
2:11:47,A,175db4ed,1
2:11:52,A,7d261c80,1
2:11:53,A,e2f9db6f,1
2:11:56,D,b42a73ae,1
2:12:50,A,eb8004eb,1
2:13:03,A,653fb7cc,1
2:13:13,A,89995ef8,1
2:13:59,A,33679e7c,1
2:14:31,A,1af8ce61,1
2:15:11,A,744bf28f,1
2:15:19,A,307e64c9,1
2:15:43,A,3c72c363,1
2:15:51,A,88539080,1
2:15:53,A,39e8efb3,1
2:16:01,D,7450f4a7,1
2:16:04,A,b1095692,1
2:16:19,A,ed7a6d1a,1
2:16:50,A,1ad2ee95,1
2:17:19,A,be3e5e84,1
2:17:23,A,e16aee52,1
2:17:24,A,6d494b81,1
2:17:30,A,fd53d44c,1
2:17:37,A,bc4924b7,1
2:17:48,A,a8e61701,1
2:18:21,A,f001bfe8,1
2:18:38,A,eae84b86,1
2:19:24,A,8422e59c,1
2:19:47,A,3ab740b0,1
2:20:16,A,fcba1f1a,1
2:20:42,A,a8e63bcb,1
2:20:47,A,3aa2667d,1
2:20:49,A,5b45b23b,1
2:21:14,A,7f3e4445,1
2:21:17,A,e6cb74dc,1
2:21:40,A,e5c8dd8d,1
2:21:44,A,33dd9f75,1
2:21:47,A,903f8377,1
2:22:10,A,47b29ea0,1
2:22:30,A,8d487aba,1
2:22:33,A,ff5db4ae,1
2:22:45,A,a17f1deb,1
2:22:56,A,fa7e5209,1
2:22:57,A,79ca01f5,1
2:23:17,A,8ef8a7fb,1
2:23:19,A,50b0bfa3,1
2:23:51,A,774e311e,1
2:23:58,A,47c21c34,1
2:24:10,A,51bde297,1
2:24:12,A,d4de00f4,1
2:24:26,A,b72a5022,1
2:24:45,A,107d844d,1
2:24:51,A,3e4e987e,1
2:25:41,A,8745c0bc,1
2:25:51,A,e900d24a,1
2:26:04,A,99204cf4,1
2:26:59,A,4d4d9cfb,1
2:27:14,A,7a3d1983,1
2:27:22,A,70c7a539,1
2:27:34,A,1c2c5f4c,1
2:27:46,A,afb10cde,1
2:28:43,A,aa05a4ea,1
2:28:54,A,9ff1a127,1
2:29:00,A,b53776e6,1
