0:00:15,A,e2fd01b6,1
2:29:03,A,30a29e37,1
2:29:04,A,39805680,1
2:29:55,A,ee896342,1
2:30:10,A,57ed7cc9,1
2:30:15,A,27f882d5,1
2:30:24,A,c97b5d31,1
2:30:44,A,e18d807e,1
2:31:01,A,a4a4ae97,1
2:32:08,A,0256d102,1
2:32:44,A,36dce060,1
2:33:35,A,9aebf00c,1
2:33:57,A,0a00772b,1
2:34:00,A,c6628c54,1
2:34:16,A,8bd864ed,1
2:34:28,A,4d625114,1
2:34:29,A,d37aec6c,1
2:34:40,A,726c7980,1
2:34:49,A,7cc1c2a9,1
2:35:01,A,cd53a74b,1
2:35:16,A,708e1cc0,1
2:35:28,A,f73bc018,1
2:36:01,A,1e94cb29,1
2:36:07,A,7d42d6cb,1
2:36:10,A,3a1e4e8f,1
2:37:43,A,218c53e0,1
2:38:03,A,a0e755f3,1
2:38:21,A,a441db3d,1
2:38:32,A,65fa3fc6,1
2:38:43,A,687a63c9,1
2:39:22,A,f6ddacc0,1
2:39:40,A,0e694079,1
2:39:47,A,a58e2659,1
2:39:56,A,13517622,1
2:39:59,A,c4e3dc60,1
2:40:18,A,e382bd27,1
2:40:44,A,f278b880,1
2:41:05,A,96712879,1
2:41:31,A,546af334,1
2:41:41,A,bed03957,1
2:43:12,A,3aeaf988,1
2:43:31,A,e86d0493,1
2:43:46,A,72591833,1
2:44:19,A,232fdd4e,1
2:44:39,A,c199c797,1
2:45:09,A,31d07229,1
2:45:55,A,3b7196de,1
2:46:09,A,0e7b066d,1
2:46:15,A,427dd0fc,1
2:46:25,A,c842812a,1
2:46:30,A,5ed76352,1
2:46:35,A,400ef0a6,1
2:46:47,A,f2d6953f,1
2:47:45,A,4bf87a05,1
2:47:57,A,23ddc131,1
2:48:00,A,19367336,1
2:48:23,A,83b396e3,1
2:48:41,A,959df55d,1
2:49:02,A,71da5197,1
2:49:32,A,46ff30c7,1
2:49:45,A,cd853abc,1
2:49:51,A,ea0415b4,1
2:49:55,A,084382aa,1
2:50:39,A,3119be7d,1
2:50:40,A,6181d001,1
2:50:42,A,4e524622,1
2:51:24,A,c9459d15,1
2:52:37,A,68924e01,1
2:52:39,A,a0b5e0ba,1
2:52:51,A,929836f1,1
2:53:11,A,2cd81565,1
2:53:12,A,e94647d1,1
2:53:43,A,77ece6f2,1
2:53:51,A,653313ca,1
2:54:06,A,c1af20b1,1
2:54:30,A,9417d67c,1
2:54:49,A,f010c905,1
2:57:16,A,4586cc68,1
2:57:42,A,e1047393,1
2:57:43,A,e7d624ce,1
2:58:02,A,89197172,1
2:58:06,A,e6e60de0,1
2:58:53,A,b55b09cc,1
2:59:07,A,9d07ccdd,1
2:59:23,A,ea48b4c5,1
2:59:43,A,272e8d5a,1
3:00:21,A,3d0e5e2f,1
3:00:28,A,ce11802d,1
3:01:35,A,2876d333,1
3:01:50,A,abfdef04,1
3:02:10,A,5c4e321c,1
3:02:21,A,669de3a8,1
3:02:40,A,d6d1b136,1
3:02:45,A,49b87a33,1
3:03:00,A,6eae90e8,1
3:03:24,A,9d010ab9,1
3:03:50,A,f9dbf004,1
3:03:57,A,11f8bf9d,1
3:04:15,A,14820f6e,1
3:04:29,A,1a2ab47d,1
3:05:35,A,8ebec2a5,1
3:05:59,A,07c19b1a,1
3:06:09,A,3973efe1,1
3:06:29,A,daf05046,1
3:06:46,A,d460b7f0,1
3:07:11,A,8437eab2,1
3:07:34,A,22c23324,1
3:07:46,A,32b6d635,1
3:07:58,A,55f11345,1
3:08:19,A,4f41241c,1
3:08:39,A,14a90342,1
3:08:48,A,8fcf7842,1
3:09:21,A,f3e436a1,1
3:09:35,A,3861a5cf,1
3:09:53,A,ce713e47,1
3:10:42,A,55e38dda,1
3:10:48,A,fedb535f,1
3:11:08,A,0788812d,1
3:11:17,A,4b03736d,1
3:12:12,A,3ffa429c,1
3:12:32,A,93a9dbcf,1
3:13:14,A,f26115f1,1
3:13:28,A,b1520b88,1
3:13:30,A,20c0a14e,1
3:13:36,A,fb2ecd6c,1
3:14:05,A,f5b7760d,1
3:14:06,A,50a41a82,1
3:14:20,A,4a831b3e,1
3:14:41,A,1aee5137,1
3:15:08,A,8ea3dd60,1
3:15:15,A,70dc52a7,1
3:15:54,A,d0751d4d,1
3:16:07,A,773f45fa,1
3:16:33,A,83faba25,1
3:16:36,A,5c87943d,1
3:16:50,A,5a697b26,1
3:17:28,A,87652e3a,1
3:18:48,A,c2248644,1
3:19:16,A,d722b447,1
3:20:48,A,b93ea17e,1
3:21:08,A,e246da49,1
3:21:27,A,0e6b1e09,1
3:21:38,A,c47afaa0,1
3:21:58,A,d64efd11,1
3:22:04,A,0c7802ee,1
3:22:07,A,4844c390,1
3:22:47,A,ba79bd9e,1
3:23:19,A,3c6999b1,1
3:23:22,A,2af9161a,1
3:23:33,A,78c76921,1
3:23:42,A,aecbe7c5,1
3:23:49,A,bfe7ff00,1
3:24:38,A,3ff9b93e,1
3:24:52,A,76689846,1
3:24:54,A,de70e458,1
3:25:22,A,ff8adb4a,1
3:26:02,A,8426011a,1
3:26:13,A,71140759,1
3:26:17,A,b06d208e,1
3:26:26,A,82a64493,1
3:27:03,A,e8176969,1
3:27:11,A,98ccd6e1,1
3:27:39,A,2ecd159e,1
3:28:43,A,4176a693,1
3:28:53,A,e7c87a19,1
3:29:11,A,542ab118,1
3:29:19,A,12f12e7e,1
3:29:45,A,becc5f0b,1
3:30:19,A,57e0dbe3,1
3:30:26,A,385113fa,1
3:30:28,A,a4676625,1
3:30:41,A,8caac65e,1
3:30:46,A,37e69163,1
3:31:40,A,5aeeddd1,1
3:31:43,A,f0d0e412,1
3:31:45,A,99482036,1
3:32:04,A,3d524f73,1
3:32:10,A,efc81674,1
3:32:17,A,4c66a08c,1
3:32:44,A,34c2cfd3,1
3:33:14,A,8fa07dce,1
3:34:01,A,449db253,1
3:34:09,A,87f34fed,1
3:34:45,A,f6108bac,1
3:35:49,A,d5edb4d2,1
3:36:35,A,745dae86,1
3:36:41,A,3cb2fefc,1
3:36:52,A,972aa3d4,1
3:36:57,A,934e851b,1
3:37:04,A,cb213d07,1
3:37:15,A,c405a3d1,1
3:37:27,A,0badfbed,1
3:37:56,A,c08a1003,1
3:38:02,A,6270212c,1
3:38:09,A,c482fe62,1
3:38:12,A,ce1b0d49,1
3:38:47,A,9096948a,1
3:39:26,A,56c98995,1
3:39:37,A,a46f5368,1
3:40:23,A,f69407bb,1
3:40:30,A,36a927f2,1
3:40:34,A,a7d4ce8b,1
3:41:07,A,ae3fc915,1
3:42:00,A,ec505f3f,1
3:42:30,A,4327a5c3,1
3:42:46,A,1c9f87d3,1
3:43:07,A,635beb1a,1
3:43:09,A,4fa5ea2b,1
3:43:10,A,d5557d39,1
3:45:46,A,93c14a5b,1
3:46:01,A,071f1cbb,1
3:46:23,A,4a238696,1
3:46:36,A,26bb66d3,1
3:47:07,A,4c1348b5,1
3:47:31,A,3988395c,1
3:47:35,A,666fe38e,1
3:47:56,A,5ee66c3f,1
3:48:00,A,ebb95386,1
3:48:12,A,3dd61b39,1
3:48:23,A,e223297b,1
3:48:35,A,a576c703,1
3:48:40,A,fbfb9da6,1
3:49:09,A,2f8232dc,1
3:49:15,A,5cdcd99c,1
3:49:28,A,e7b3815d,1
3:49:29,A,90a4b4b3,1
3:49:47,A,a46661b7,1
3:49:56,A,e0bf4927,1
3:50:07,A,c9e344c6,1
3:51:01,A,e9b7e4a4,1
3:51:03,A,ab97dfad,1
3:51:17,A,f12499dd,1
3:52:02,A,224b12a1,1
3:52:06,A,4405dfc7,1
3:52:34,A,911cbff2,1
3:52:56,A,1344556c,1
3:53:23,A,a5d22961,1
3:53:30,A,c527fc50,1
3:53:40,A,16005273,1
3:53:44,A,e994392e,1
3:54:16,A,0db4ee64,1
3:54:33,A,e1381030,1
3:54:51,A,1e470845,1
3:54:55,A,5a87990f,1
3:55:40,A,111d394c,1
3:55:44,A,a9652860,1
3:55:54,A,70b4416b,1
3:56:08,A,4ca611cf,1
3:56:28,A,7c13ca1f,1
3:56:29,A,131baa49,1
3:56:30,A,3f28d4a1,1
3:56:51,A,2925e37e,1
3:56:59,A,3e7ad9fc,1
3:58:21,A,3a29b4fc,1
3:58:23,A,7145cca4,1
3:58:28,A,ad04a58f,1
3:58:50,A,76686f94,1
3:59:01,A,56a93ba0,1
3:59:15,A,caf4aedc,1
3:59:33,A,2e783b67,1
4:00:01,A,e051a8ba,1
4:00:04,A,2a4960e8,1
4:00:31,A,a07dcbdb,1
4:01:06,A,a2e25c51,1
4:01:28,A,3d2dae86,1
4:02:01,A,810fb56d,1
4:02:06,A,276d93d8,1
4:02:12,A,9284695a,1
4:02:53,A,5f01e63f,1
4:03:17,A,d2412de2,1
4:03:35,A,8ee02d79,1
4:03:40,A,742d8a8d,1
4:04:16,A,b7bf4d35,1
4:04:22,A,cabc1db1,1
4:04:46,A,131cb0d9,1
4:04:47,A,f5799942,1
4:05:14,A,07449c13,1
4:05:20,A,2ee66169,1
4:05:36,A,e8994483,1
4:06:39,A,6c25b842,1
4:07:00,A,de181921,1
4:07:02,A,5d3c43a2,1
4:07:03,A,522c95c3,1
4:07:27,A,3741435a,1
4:08:00,A,7d4ad89b,1
4:08:46,A,c69e8767,1
4:09:28,A,5072d301,1
4:10:29,A,42acd374,1
4:11:17,A,9abda637,1
4:11:36,A,7b6bc1c5,1
4:11:37,A,19533a30,1
4:12:23,A,2fcf9010,1
4:12:30,A,8a132267,1
4:12:54,A,1b250a81,1
4:13:17,A,02938a28,1
4:13:47,A,c07523e0,1
4:14:01,A,40073ba8,1
4:14:02,A,71a445b0,1
4:14:53,A,5695ac65,1
4:14:59,D,22be795b,1
4:15:03,A,f3a84f6a,1
4:16:06,A,1fe180c8,1
4:16:48,A,f6c6982b,1
4:17:16,A,52f774bc,1
4:17:23,A,57affae7,1
4:17:54,A,c4d89f22,1
4:17:59,A,70749a46,1
4:18:42,A,4f256055,1
4:19:21,A,c43f2be5,1
4:19:23,A,9c30dc8f,1
4:19:55,A,86f66c10,1
4:20:20,A,5053d429,1
4:20:35,A,29b092b2,1
4:21:08,A,1fbb3c59,1
4:21:14,A,1fe7bd60,1
4:21:37,A,0b0ef1de,1
4:22:10,A,7504488d,1
4:22:35,A,26580ed2,1
4:23:00,A,a04e05b0,1
4:24:15,A,301e3180,1
4:24:20,A,a7ed43a2,1
4:24:27,A,42eb6422,1
4:24:50,A,63f4f7dd,1
4:25:11,A,be65cfb0,1
4:26:01,A,11d4d321,1
4:26:11,A,ae5596e5,1
4:26:12,A,d3900885,1
4:26:21,A,f08eb386,1
4:26:44,A,22e0a4f5,1
4:27:31,A,61425bdf,1
4:27:37,A,789a85b6,1
4:27:57,A,87c76593,1
4:28:15,A,0cc08187,1
4:28:43,A,57a0c1fd,1
4:29:11,D,117777c3,1
4:29:12,A,f6e4ae06,1
4:29:21,A,f27643ef,1
4:29:33,A,6ad38314,1
4:29:40,A,9ce3396f,1
4:29:47,A,e73aaafc,1
4:30:07,A,770eb394,1
4:30:40,A,316c6a8c,1
4:30:47,A,09d1ed7a,1
4:30:59,A,7bcb22e0,1
4:31:25,A,9a42614b,1
4:31:30,A,a5775837,1
4:31:37,A,7666fe3a,1
4:31:46,A,43a98fb1,1
4:31:58,A,78130feb,1
4:32:06,A,6f5cdda2,1
4:32:33,A,30f44616,1
4:33:36,A,5aa30829,1
4:33:52,A,d111dd4c,1
4:33:59,A,91d5c66e,1
4:34:14,A,1c42c50f,1
4:34:18,A,c0ac73f2,1
4:34:21,A,40edf674,1
4:34:31,A,008e9739,1
4:35:14,A,936907c6,1
4:35:19,A,95a8be13,1
4:35:33,A,c526ef8a,1
4:36:02,A,4e0cad5d,1
4:36:15,A,5a852adf,1
4:36:17,A,ea98c7e1,1
4:36:24,A,10adbe2a,1
4:37:56,A,973287cb,1
4:38:36,A,c36ed957,1
4:39:13,A,b2db19c7,1
4:39:26,A,3167ea91,1
4:39:45,A,9f7a0d92,1
4:40:34,A,6adab083,1
4:40:42,A,593c8fa2,1
4:40:51,A,b7f86721,1
4:40:55,A,c081db06,1
4:41:30,A,81bbd165,1
4:42:11,A,92375efb,1
4:42:20,A,91fb5982,1
4:42:34,A,e20a15b4,1
4:43:43,A,2c87b346,1
4:43:46,A,c6640c89,1
4:43:49,A,dc0d8e00,1
4:43:52,A,88fc07ff,1
4:43:56,A,6293d35b,1
4:44:23,A,04902aa1,1
4:44:38,A,9ab44b20,1
4:45:13,A,d4138cbe,1
4:45:55,A,d165c592,1
4:46:19,A,bcca293b,1
4:46:38,A,a131910f,1
4:46:40,A,2c7e046f,1
4:46:42,A,4678c503,1
4:47:08,A,b20d9dd8,1
4:47:33,A,b77e51e1,1
4:47:36,A,20646375,1
4:47:38,A,0fe47037,1
4:47:47,A,d594d0f4,1
4:48:01,A,6edf1583,1
4:48:04,A,15257fbf,1
4:48:23,A,be54f424,1
4:48:36,A,d08e3825,1
4:48:45,A,53f1c8ec,1
4:49:22,A,0f7bec8f,1
4:49:57,A,0ca3427e,1
4:50:09,A,c5dea9a2,1
4:50:18,A,84ac3c0e,1
4:50:43,A,0c890e9d,1
4:51:34,A,0ba9cf4b,1
4:51:38,A,c910f855,1
4:52:02,A,19300edf,1
4:52:05,A,b869ffc6,1
4:52:07,A,168a0eca,1
4:52:32,A,c44d5412,1
4:52:41,A,7435fa60,1
4:52:47,A,ce9ca464,1
4:53:03,A,ad814e09,1
4:53:04,A,e53b1f6e,1
4:54:17,A,96f801f2,1
4:54:28,A,1fafac99,1
4:55:02,A,836fbf9e,1
4:55:28,A,c584b0c2,1
4:55:41,A,261d4ca3,1
4:55:50,A,d6a54b85,1
4:55:58,A,580a09e0,1
4:56:07,A,8fb88027,1
4:56:35,A,3d262b4c,1
4:57:12,A,93d3d175,1
4:57:50,A,d35b9365,1
4:57:57,A,c01842cb,1
4:58:17,A,6b244fe0,1
4:58:30,A,c373faef,1
4:58:33,A,92afcfbb,1
4:58:35,A,0d6d1a6d,1
4:59:19,A,36f0e732,1
4:59:23,A,d8c85ffd,1
4:59:24,A,d100ac36,1
4:59:38,A,721fbd0f,1
4:59:50,A,21c853bc,1
5:00:22,A,5e2adfe4,1
5:00:34,A,87592929,1
5:00:52,A,aa0dab11,1
5:01:13,A,7e799d5c,1
5:01:45,A,d5be38e2,1
5:01:50,A,74abf2f6,1
5:02:01,A,47f8113a,1
5:02:22,A,43a25ac1,1
5:03:12,A,8672cc0f,1
5:03:13,A,2da04877,1
5:03:14,A,a20b5b9c,1
5:03:28,A,010612f0,1
5:03:30,A,dbdebb09,1
5:03:34,A,04ac8889,1
5:03:45,A,3d4b6858,1
5:03:53,A,1e63dab6,1
5:03:58,A,cc01dfb5,1
5:04:06,A,15b52652,1
5:04:11,A,a98cdafc,1
5:04:25,A,6d10611c,1
5:04:27,A,b8c4274b,1
5:04:29,A,306169e0,1
5:04:31,A,2de6e3c9,1
5:04:53,A,0b9bc336,1
5:04:58,A,c786e4c8,1
5:05:32,A,9f37d269,1
5:05:39,A,f4fb9e1e,1
5:05:48,A,bbbe8a22,1
5:05:59,A,7c0e23fb,1
5:06:01,A,6be427c6,1
5:06:26,A,e75f3ead,1
5:06:49,A,4ab69b7a,1
5:07:08,A,2fdd6836,1
5:07:40,A,448a71ca,1
5:07:51,A,4716404f,1
5:08:15,A,4bb9fb8e,1
5:08:24,A,6c504e12,1
5:08:38,A,de363243,1
5:08:50,A,0d5beae7,1
5:08:57,A,5fdf842d,1
5:09:01,A,3241187b,1
5:09:23,A,6003279f,1
5:09:26,A,8cf35d98,1
5:09:27,A,f2843a44,1
5:09:29,A,fc2eb8f8,1
5:10:00,A,ff52b139,1
5:10:02,A,d4e80737,1
5:10:03,A,37443f2e,1
5:10:13,A,c01a3854,1
5:10:57,A,b901debf,1
5:11:02,A,75135660,1
5:11:11,A,4b6994c8,1
5:11:13,A,b11594c0,1
5:11:41,A,31ce267d,1
5:12:31,A,10eb5745,1
5:12:44,A,a3c46254,1
5:12:48,A,afc105ad,1
5:13:09,A,7be1b011,1
5:13:20,A,f231d66e,1
5:13:35,A,eacfd30e,1
5:13:38,A,f1588a2a,1
5:14:29,A,06d4e40f,1
5:15:12,A,958c2f89,1
5:15:42,A,a1f024aa,1
5:16:14,A,082b1aaf,1
5:16:19,A,ba77ef41,1
5:16:28,A,57b7382c,1
5:16:50,A,52649ffa,1
